Random number seed = 166
XX XXXXXXXXXXXXX
XX  XX    XXXX X
X X   X X  XX  X
X  XX X  X    XX
XX X  XX XXXX  X
XX   X X     X X
X  XX      X X X
X X   X X X  XXX
X  XXX  X  X   X
XX    X     XX X
X XXX  X  X X  X
X     X X   X XX
X XXXX   XXXX  X
X X    X     X X
X   X X  X X   X
XXXXXXXXXXXX XXX
initAvatar() | inserting vertex (-0.000000,-0.000000,1.000000) stack_angle:1.570796 rad sector_angle:0.000000 rad
initAvatar() | inserting vertex (-0.103956,-0.180057,-0.978148) stack_angle:-1.361357 rad sector_angle:4.188790 rad
initAvatar() | inserting vertex (-0.021733,-0.206773,-0.978148) stack_angle:-1.361357 rad sector_angle:4.607669 rad
initAvatar() | inserting vertex (0.064248,-0.197736,-0.978148) stack_angle:-1.361357 rad sector_angle:5.026548 rad
initAvatar() | inserting vertex (0.139120,-0.154508,-0.978148) stack_angle:-1.361357 rad sector_angle:5.445427 rad
initAvatar() | inserting vertex (0.189937,-0.084565,-0.978148) stack_angle:-1.361357 rad sector_angle:5.864306 rad
initAvatar() | inserting vertex (0.207912,0.000000,-0.978148) stack_angle:-1.361357 rad sector_angle:6.283185 rad
initAvatar() | num data points: 720
initAvatar() | num vertices on avatar: 240
initAvatar() | num indices: 1260
initAvatar() | indices[0]:0 vertex:(-0.000000,-0.000000,1.000000)
initAvatar() | indices[1]:15 vertex:(-0.000000,-0.000000,1.000000)
initAvatar() | indices[2]:16 vertex:(0.207912,0.000000,0.978148)
initAvatar() | indices[3]:1 vertex:(-0.000000,-0.000000,1.000000)
initAvatar() | indices[4]:16 vertex:(0.207912,0.000000,0.978148)
initAvatar() | indices[5]:17 vertex:(0.189937,0.084565,0.978148)
initAvatar() | indices[6]:2 vertex:(-0.000000,-0.000000,1.000000)
initAvatar() | indices[7]:17 vertex:(0.189937,0.084565,0.978148)
initAvatar() | indices[8]:18 vertex:(0.139120,0.154508,0.978148)
initAvatar() | indices[9]:3 vertex:(-0.000000,-0.000000,1.000000)
initAvatar() | indices[10]:18 vertex:(0.139120,0.154508,0.978148)
initAvatar() | indices[11]:19 vertex:(0.064248,0.197736,0.978148)
initAvatar() | indices[12]:4 vertex:(0.000000,-0.000000,1.000000)
initAvatar() | indices[13]:19 vertex:(0.064248,0.197736,0.978148)
initAvatar() | indices[14]:20 vertex:(-0.021733,0.206773,0.978148)
initAvatar() | indices[15]:5 vertex:(0.000000,-0.000000,1.000000)
initAvatar() | indices[16]:20 vertex:(-0.021733,0.206773,0.978148)
initAvatar() | indices[17]:21 vertex:(-0.103956,0.180057,0.978148)
initAvatar() | indices[18]:6 vertex:(0.000000,-0.000000,1.000000)
initAvatar() | indices[19]:21 vertex:(-0.103956,0.180057,0.978148)
initAvatar() | indices[20]:22 vertex:(-0.168204,0.122207,0.978148)
initAvatar() | indices[21]:7 vertex:(0.000000,-0.000000,1.000000)
initAvatar() | indices[22]:22 vertex:(-0.168204,0.122207,0.978148)
initAvatar() | indices[23]:23 vertex:(-0.203368,0.043227,0.978148)
initAvatar() | indices[24]:8 vertex:(0.000000,0.000000,1.000000)
initAvatar() | indices[25]:23 vertex:(-0.203368,0.043227,0.978148)
initAvatar() | indices[26]:24 vertex:(-0.203368,-0.043227,0.978148)
initAvatar() | indices[27]:9 vertex:(0.000000,0.000000,1.000000)
initAvatar() | indices[28]:24 vertex:(-0.203368,-0.043227,0.978148)
initAvatar() | indices[29]:25 vertex:(-0.168204,-0.122207,0.978148)
initAvatar() | indices[30]:10 vertex:(0.000000,0.000000,1.000000)
initAvatar() | indices[31]:25 vertex:(-0.168204,-0.122207,0.978148)
initAvatar() | indices[32]:26 vertex:(-0.103956,-0.180057,0.978148)
initAvatar() | indices[33]:11 vertex:(0.000000,0.000000,1.000000)
initAvatar() | indices[34]:26 vertex:(-0.103956,-0.180057,0.978148)
initAvatar() | indices[35]:27 vertex:(-0.021733,-0.206773,0.978148)
initAvatar() | indices[36]:12 vertex:(-0.000000,0.000000,1.000000)
initAvatar() | indices[37]:27 vertex:(-0.021733,-0.206773,0.978148)
initAvatar() | indices[38]:28 vertex:(0.064248,-0.197736,0.978148)
initAvatar() | indices[39]:13 vertex:(-0.000000,0.000000,1.000000)
initAvatar() | indices[40]:28 vertex:(0.064248,-0.197736,0.978148)
initAvatar() | indices[41]:29 vertex:(0.139120,-0.154508,0.978148)
initAvatar() | indices[42]:14 vertex:(-0.000000,0.000000,1.000000)
initAvatar() | indices[43]:29 vertex:(0.139120,-0.154508,0.978148)
initAvatar() | indices[44]:30 vertex:(0.189937,-0.084565,0.978148)
initAvatar() | indices[45]:15 vertex:(-0.000000,-0.000000,1.000000)
initAvatar() | indices[46]:31 vertex:(0.207912,0.000000,0.978148)
initAvatar() | indices[47]:16 vertex:(0.207912,0.000000,0.978148)
initAvatar() | indices[48]:16 vertex:(0.207912,0.000000,0.978148)
initAvatar() | indices[49]:31 vertex:(0.207912,0.000000,0.978148)
initAvatar() | indices[50]:32 vertex:(0.406737,0.000000,0.913545)
initAvatar() | indices[51]:16 vertex:(0.207912,0.000000,0.978148)
initAvatar() | indices[52]:32 vertex:(0.406737,0.000000,0.913545)
initAvatar() | indices[53]:17 vertex:(0.189937,0.084565,0.978148)
initAvatar() | indices[54]:17 vertex:(0.189937,0.084565,0.978148)
initAvatar() | indices[55]:32 vertex:(0.406737,0.000000,0.913545)
initAvatar() | indices[56]:33 vertex:(0.371572,0.165435,0.913545)
initAvatar() | indices[57]:17 vertex:(0.189937,0.084565,0.978148)
initAvatar() | indices[58]:33 vertex:(0.371572,0.165435,0.913545)
initAvatar() | indices[59]:18 vertex:(0.139120,0.154508,0.978148)
initAvatar() | indices[60]:18 vertex:(0.139120,0.154508,0.978148)
initAvatar() | indices[61]:33 vertex:(0.371572,0.165435,0.913545)
initAvatar() | indices[62]:34 vertex:(0.272160,0.302264,0.913545)
initAvatar() | indices[63]:18 vertex:(0.139120,0.154508,0.978148)
initAvatar() | indices[64]:34 vertex:(0.272160,0.302264,0.913545)
initAvatar() | indices[65]:19 vertex:(0.064248,0.197736,0.978148)
initAvatar() | indices[66]:19 vertex:(0.064248,0.197736,0.978148)
initAvatar() | indices[67]:34 vertex:(0.272160,0.302264,0.913545)
initAvatar() | indices[68]:35 vertex:(0.125689,0.386830,0.913545)
initAvatar() | indices[69]:19 vertex:(0.064248,0.197736,0.978148)
initAvatar() | indices[70]:35 vertex:(0.125689,0.386830,0.913545)
initAvatar() | indices[71]:20 vertex:(-0.021733,0.206773,0.978148)
initAvatar() | indices[72]:20 vertex:(-0.021733,0.206773,0.978148)
initAvatar() | indices[73]:35 vertex:(0.125689,0.386830,0.913545)
initAvatar() | indices[74]:36 vertex:(-0.042516,0.404508,0.913545)
initAvatar() | indices[75]:20 vertex:(-0.021733,0.206773,0.978148)
initAvatar() | indices[76]:36 vertex:(-0.042516,0.404508,0.913545)
initAvatar() | indices[77]:21 vertex:(-0.103956,0.180057,0.978148)
initAvatar() | indices[78]:21 vertex:(-0.103956,0.180057,0.978148)
initAvatar() | indices[79]:36 vertex:(-0.042516,0.404508,0.913545)
initAvatar() | indices[80]:37 vertex:(-0.203368,0.352244,0.913545)
initAvatar() | indices[81]:21 vertex:(-0.103956,0.180057,0.978148)
initAvatar() | indices[82]:37 vertex:(-0.203368,0.352244,0.913545)
initAvatar() | indices[83]:22 vertex:(-0.168204,0.122207,0.978148)
initAvatar() | indices[84]:22 vertex:(-0.168204,0.122207,0.978148)
initAvatar() | indices[85]:37 vertex:(-0.203368,0.352244,0.913545)
initAvatar() | indices[86]:38 vertex:(-0.329057,0.239074,0.913545)
initAvatar() | indices[87]:22 vertex:(-0.168204,0.122207,0.978148)
initAvatar() | indices[88]:38 vertex:(-0.329057,0.239074,0.913545)
initAvatar() | indices[89]:23 vertex:(-0.203368,0.043227,0.978148)
initAvatar() | indices[90]:23 vertex:(-0.203368,0.043227,0.978148)
initAvatar() | indices[91]:38 vertex:(-0.329057,0.239074,0.913545)
initAvatar() | indices[92]:39 vertex:(-0.397848,0.084565,0.913545)
initAvatar() | indices[93]:23 vertex:(-0.203368,0.043227,0.978148)
initAvatar() | indices[94]:39 vertex:(-0.397848,0.084565,0.913545)
initAvatar() | indices[95]:24 vertex:(-0.203368,-0.043227,0.978148)
initAvatar() | indices[96]:24 vertex:(-0.203368,-0.043227,0.978148)
initAvatar() | indices[97]:39 vertex:(-0.397848,0.084565,0.913545)
initAvatar() | indices[98]:40 vertex:(-0.397848,-0.084565,0.913545)
initAvatar() | indices[99]:24 vertex:(-0.203368,-0.043227,0.978148)
initAvatar() | indices[100]:40 vertex:(-0.397848,-0.084565,0.913545)
initAvatar() | indices[101]:25 vertex:(-0.168204,-0.122207,0.978148)
initAvatar() | indices[102]:25 vertex:(-0.168204,-0.122207,0.978148)
initAvatar() | indices[103]:40 vertex:(-0.397848,-0.084565,0.913545)
initAvatar() | indices[104]:41 vertex:(-0.329057,-0.239074,0.913545)
initAvatar() | indices[105]:25 vertex:(-0.168204,-0.122207,0.978148)
initAvatar() | indices[106]:41 vertex:(-0.329057,-0.239074,0.913545)
initAvatar() | indices[107]:26 vertex:(-0.103956,-0.180057,0.978148)
initAvatar() | indices[108]:26 vertex:(-0.103956,-0.180057,0.978148)
initAvatar() | indices[109]:41 vertex:(-0.329057,-0.239074,0.913545)
initAvatar() | indices[110]:42 vertex:(-0.203368,-0.352244,0.913545)
initAvatar() | indices[111]:26 vertex:(-0.103956,-0.180057,0.978148)
initAvatar() | indices[112]:42 vertex:(-0.203368,-0.352244,0.913545)
initAvatar() | indices[113]:27 vertex:(-0.021733,-0.206773,0.978148)
initAvatar() | indices[114]:27 vertex:(-0.021733,-0.206773,0.978148)
initAvatar() | indices[115]:42 vertex:(-0.203368,-0.352244,0.913545)
initAvatar() | indices[116]:43 vertex:(-0.042516,-0.404508,0.913545)
initAvatar() | indices[117]:27 vertex:(-0.021733,-0.206773,0.978148)
initAvatar() | indices[118]:43 vertex:(-0.042516,-0.404508,0.913545)
initAvatar() | indices[119]:28 vertex:(0.064248,-0.197736,0.978148)
initAvatar() | indices[120]:28 vertex:(0.064248,-0.197736,0.978148)
initAvatar() | indices[121]:43 vertex:(-0.042516,-0.404508,0.913545)
initAvatar() | indices[122]:44 vertex:(0.125689,-0.386829,0.913545)
initAvatar() | indices[123]:28 vertex:(0.064248,-0.197736,0.978148)
initAvatar() | indices[124]:44 vertex:(0.125689,-0.386829,0.913545)
initAvatar() | indices[125]:29 vertex:(0.139120,-0.154508,0.978148)
initAvatar() | indices[126]:29 vertex:(0.139120,-0.154508,0.978148)
initAvatar() | indices[127]:44 vertex:(0.125689,-0.386829,0.913545)
initAvatar() | indices[128]:45 vertex:(0.272160,-0.302264,0.913545)
initAvatar() | indices[129]:29 vertex:(0.139120,-0.154508,0.978148)
initAvatar() | indices[130]:45 vertex:(0.272160,-0.302264,0.913545)
initAvatar() | indices[131]:30 vertex:(0.189937,-0.084565,0.978148)
initAvatar() | indices[132]:30 vertex:(0.189937,-0.084565,0.978148)
initAvatar() | indices[133]:45 vertex:(0.272160,-0.302264,0.913545)
initAvatar() | indices[134]:46 vertex:(0.371572,-0.165435,0.913545)
initAvatar() | indices[135]:31 vertex:(0.207912,0.000000,0.978148)
initAvatar() | indices[136]:47 vertex:(0.406737,0.000000,0.913545)
initAvatar() | indices[137]:32 vertex:(0.406737,0.000000,0.913545)
initAvatar() | indices[138]:32 vertex:(0.406737,0.000000,0.913545)
initAvatar() | indices[139]:47 vertex:(0.406737,0.000000,0.913545)
initAvatar() | indices[140]:48 vertex:(0.587785,0.000000,0.809017)
initAvatar() | indices[141]:32 vertex:(0.406737,0.000000,0.913545)
initAvatar() | indices[142]:48 vertex:(0.587785,0.000000,0.809017)
initAvatar() | indices[143]:33 vertex:(0.371572,0.165435,0.913545)
initAvatar() | indices[144]:33 vertex:(0.371572,0.165435,0.913545)
initAvatar() | indices[145]:48 vertex:(0.587785,0.000000,0.809017)
initAvatar() | indices[146]:49 vertex:(0.536969,0.239074,0.809017)
initAvatar() | indices[147]:33 vertex:(0.371572,0.165435,0.913545)
initAvatar() | indices[148]:49 vertex:(0.536969,0.239074,0.809017)
initAvatar() | indices[149]:34 vertex:(0.272160,0.302264,0.913545)
initAvatar() | indices[150]:34 vertex:(0.272160,0.302264,0.913545)
initAvatar() | indices[151]:49 vertex:(0.536969,0.239074,0.809017)
initAvatar() | indices[152]:50 vertex:(0.393305,0.436810,0.809017)
initAvatar() | indices[153]:34 vertex:(0.272160,0.302264,0.913545)
initAvatar() | indices[154]:50 vertex:(0.393305,0.436810,0.809017)
initAvatar() | indices[155]:35 vertex:(0.125689,0.386830,0.913545)
initAvatar() | indices[156]:35 vertex:(0.125689,0.386830,0.913545)
initAvatar() | indices[157]:50 vertex:(0.393305,0.436810,0.809017)
initAvatar() | indices[158]:51 vertex:(0.181636,0.559017,0.809017)
initAvatar() | indices[159]:35 vertex:(0.125689,0.386830,0.913545)
initAvatar() | indices[160]:51 vertex:(0.181636,0.559017,0.809017)
initAvatar() | indices[161]:36 vertex:(-0.042516,0.404508,0.913545)
initAvatar() | indices[162]:36 vertex:(-0.042516,0.404508,0.913545)
initAvatar() | indices[163]:51 vertex:(0.181636,0.559017,0.809017)
initAvatar() | indices[164]:52 vertex:(-0.061440,0.584565,0.809017)
initAvatar() | indices[165]:36 vertex:(-0.042516,0.404508,0.913545)
initAvatar() | indices[166]:52 vertex:(-0.061440,0.584565,0.809017)
initAvatar() | indices[167]:37 vertex:(-0.203368,0.352244,0.913545)
initAvatar() | indices[168]:37 vertex:(-0.203368,0.352244,0.913545)
initAvatar() | indices[169]:52 vertex:(-0.061440,0.584565,0.809017)
initAvatar() | indices[170]:53 vertex:(-0.293893,0.509037,0.809017)
initAvatar() | indices[171]:37 vertex:(-0.203368,0.352244,0.913545)
initAvatar() | indices[172]:53 vertex:(-0.293893,0.509037,0.809017)
initAvatar() | indices[173]:38 vertex:(-0.329057,0.239074,0.913545)
initAvatar() | indices[174]:38 vertex:(-0.329057,0.239074,0.913545)
initAvatar() | indices[175]:53 vertex:(-0.293893,0.509037,0.809017)
initAvatar() | indices[176]:54 vertex:(-0.475528,0.345491,0.809017)
initAvatar() | indices[177]:38 vertex:(-0.329057,0.239074,0.913545)
initAvatar() | indices[178]:54 vertex:(-0.475528,0.345491,0.809017)
initAvatar() | indices[179]:39 vertex:(-0.397848,0.084565,0.913545)
initAvatar() | indices[180]:39 vertex:(-0.397848,0.084565,0.913545)
initAvatar() | indices[181]:54 vertex:(-0.475528,0.345491,0.809017)
initAvatar() | indices[182]:55 vertex:(-0.574941,0.122207,0.809017)
initAvatar() | indices[183]:39 vertex:(-0.397848,0.084565,0.913545)
initAvatar() | indices[184]:55 vertex:(-0.574941,0.122207,0.809017)
initAvatar() | indices[185]:40 vertex:(-0.397848,-0.084565,0.913545)
initAvatar() | indices[186]:40 vertex:(-0.397848,-0.084565,0.913545)
initAvatar() | indices[187]:55 vertex:(-0.574941,0.122207,0.809017)
initAvatar() | indices[188]:56 vertex:(-0.574941,-0.122207,0.809017)
initAvatar() | indices[189]:40 vertex:(-0.397848,-0.084565,0.913545)
initAvatar() | indices[190]:56 vertex:(-0.574941,-0.122207,0.809017)
initAvatar() | indices[191]:41 vertex:(-0.329057,-0.239074,0.913545)
initAvatar() | indices[192]:41 vertex:(-0.329057,-0.239074,0.913545)
initAvatar() | indices[193]:56 vertex:(-0.574941,-0.122207,0.809017)
initAvatar() | indices[194]:57 vertex:(-0.475528,-0.345492,0.809017)
initAvatar() | indices[195]:41 vertex:(-0.329057,-0.239074,0.913545)
initAvatar() | indices[196]:57 vertex:(-0.475528,-0.345492,0.809017)
initAvatar() | indices[197]:42 vertex:(-0.203368,-0.352244,0.913545)
initAvatar() | indices[198]:42 vertex:(-0.203368,-0.352244,0.913545)
initAvatar() | indices[199]:57 vertex:(-0.475528,-0.345492,0.809017)
initAvatar() | indices[200]:58 vertex:(-0.293893,-0.509037,0.809017)
initAvatar() | indices[201]:42 vertex:(-0.203368,-0.352244,0.913545)
initAvatar() | indices[202]:58 vertex:(-0.293893,-0.509037,0.809017)
initAvatar() | indices[203]:43 vertex:(-0.042516,-0.404508,0.913545)
initAvatar() | indices[204]:43 vertex:(-0.042516,-0.404508,0.913545)
initAvatar() | indices[205]:58 vertex:(-0.293893,-0.509037,0.809017)
initAvatar() | indices[206]:59 vertex:(-0.061440,-0.584565,0.809017)
initAvatar() | indices[207]:43 vertex:(-0.042516,-0.404508,0.913545)
initAvatar() | indices[208]:59 vertex:(-0.061440,-0.584565,0.809017)
initAvatar() | indices[209]:44 vertex:(0.125689,-0.386829,0.913545)
initAvatar() | indices[210]:44 vertex:(0.125689,-0.386829,0.913545)
initAvatar() | indices[211]:59 vertex:(-0.061440,-0.584565,0.809017)
initAvatar() | indices[212]:60 vertex:(0.181636,-0.559017,0.809017)
initAvatar() | indices[213]:44 vertex:(0.125689,-0.386829,0.913545)
initAvatar() | indices[214]:60 vertex:(0.181636,-0.559017,0.809017)
initAvatar() | indices[215]:45 vertex:(0.272160,-0.302264,0.913545)
initAvatar() | indices[216]:45 vertex:(0.272160,-0.302264,0.913545)
initAvatar() | indices[217]:60 vertex:(0.181636,-0.559017,0.809017)
initAvatar() | indices[218]:61 vertex:(0.393305,-0.436810,0.809017)
initAvatar() | indices[219]:45 vertex:(0.272160,-0.302264,0.913545)
initAvatar() | indices[220]:61 vertex:(0.393305,-0.436810,0.809017)
initAvatar() | indices[221]:46 vertex:(0.371572,-0.165435,0.913545)
initAvatar() | indices[222]:46 vertex:(0.371572,-0.165435,0.913545)
initAvatar() | indices[223]:61 vertex:(0.393305,-0.436810,0.809017)
initAvatar() | indices[224]:62 vertex:(0.536969,-0.239074,0.809017)
initAvatar() | indices[225]:47 vertex:(0.406737,0.000000,0.913545)
initAvatar() | indices[226]:63 vertex:(0.587785,0.000000,0.809017)
initAvatar() | indices[227]:48 vertex:(0.587785,0.000000,0.809017)
initAvatar() | indices[228]:48 vertex:(0.587785,0.000000,0.809017)
initAvatar() | indices[229]:63 vertex:(0.587785,0.000000,0.809017)
initAvatar() | indices[230]:64 vertex:(0.743145,0.000000,0.669131)
initAvatar() | indices[231]:48 vertex:(0.587785,0.000000,0.809017)
initAvatar() | indices[232]:64 vertex:(0.743145,0.000000,0.669131)
initAvatar() | indices[233]:49 vertex:(0.536969,0.239074,0.809017)
initAvatar() | indices[234]:49 vertex:(0.536969,0.239074,0.809017)
initAvatar() | indices[235]:64 vertex:(0.743145,0.000000,0.669131)
initAvatar() | indices[236]:65 vertex:(0.678897,0.302264,0.669131)
initAvatar() | indices[237]:49 vertex:(0.536969,0.239074,0.809017)
initAvatar() | indices[238]:65 vertex:(0.678897,0.302264,0.669131)
initAvatar() | indices[239]:50 vertex:(0.393305,0.436810,0.809017)
initAvatar() | indices[240]:50 vertex:(0.393305,0.436810,0.809017)
initAvatar() | indices[241]:65 vertex:(0.678897,0.302264,0.669131)
initAvatar() | indices[242]:66 vertex:(0.497261,0.552264,0.669131)
initAvatar() | indices[243]:50 vertex:(0.393305,0.436810,0.809017)
initAvatar() | indices[244]:66 vertex:(0.497261,0.552264,0.669131)
initAvatar() | indices[245]:51 vertex:(0.181636,0.559017,0.809017)
initAvatar() | indices[246]:51 vertex:(0.181636,0.559017,0.809017)
initAvatar() | indices[247]:66 vertex:(0.497261,0.552264,0.669131)
initAvatar() | indices[248]:67 vertex:(0.229644,0.706773,0.669131)
initAvatar() | indices[249]:51 vertex:(0.181636,0.559017,0.809017)
initAvatar() | indices[250]:67 vertex:(0.229644,0.706773,0.669131)
initAvatar() | indices[251]:52 vertex:(-0.061440,0.584565,0.809017)
initAvatar() | indices[252]:52 vertex:(-0.061440,0.584565,0.809017)
initAvatar() | indices[253]:67 vertex:(0.229644,0.706773,0.669131)
initAvatar() | indices[254]:68 vertex:(-0.077680,0.739074,0.669131)
initAvatar() | indices[255]:52 vertex:(-0.061440,0.584565,0.809017)
initAvatar() | indices[256]:68 vertex:(-0.077680,0.739074,0.669131)
initAvatar() | indices[257]:53 vertex:(-0.293893,0.509037,0.809017)
initAvatar() | indices[258]:53 vertex:(-0.293893,0.509037,0.809017)
initAvatar() | indices[259]:68 vertex:(-0.077680,0.739074,0.669131)
initAvatar() | indices[260]:69 vertex:(-0.371572,0.643582,0.669131)
initAvatar() | indices[261]:53 vertex:(-0.293893,0.509037,0.809017)
initAvatar() | indices[262]:69 vertex:(-0.371572,0.643582,0.669131)
initAvatar() | indices[263]:54 vertex:(-0.475528,0.345491,0.809017)
initAvatar() | indices[264]:54 vertex:(-0.475528,0.345491,0.809017)
initAvatar() | indices[265]:69 vertex:(-0.371572,0.643582,0.669131)
initAvatar() | indices[266]:70 vertex:(-0.601217,0.436810,0.669131)
initAvatar() | indices[267]:54 vertex:(-0.475528,0.345491,0.809017)
initAvatar() | indices[268]:70 vertex:(-0.601217,0.436810,0.669131)
initAvatar() | indices[269]:55 vertex:(-0.574941,0.122207,0.809017)
initAvatar() | indices[270]:55 vertex:(-0.574941,0.122207,0.809017)
initAvatar() | indices[271]:70 vertex:(-0.601217,0.436810,0.669131)
initAvatar() | indices[272]:71 vertex:(-0.726905,0.154508,0.669131)
initAvatar() | indices[273]:55 vertex:(-0.574941,0.122207,0.809017)
initAvatar() | indices[274]:71 vertex:(-0.726905,0.154508,0.669131)
initAvatar() | indices[275]:56 vertex:(-0.574941,-0.122207,0.809017)
initAvatar() | indices[276]:56 vertex:(-0.574941,-0.122207,0.809017)
initAvatar() | indices[277]:71 vertex:(-0.726905,0.154508,0.669131)
initAvatar() | indices[278]:72 vertex:(-0.726905,-0.154509,0.669131)
initAvatar() | indices[279]:56 vertex:(-0.574941,-0.122207,0.809017)
initAvatar() | indices[280]:72 vertex:(-0.726905,-0.154509,0.669131)
initAvatar() | indices[281]:57 vertex:(-0.475528,-0.345492,0.809017)
initAvatar() | indices[282]:57 vertex:(-0.475528,-0.345492,0.809017)
initAvatar() | indices[283]:72 vertex:(-0.726905,-0.154509,0.669131)
initAvatar() | indices[284]:73 vertex:(-0.601217,-0.436810,0.669131)
initAvatar() | indices[285]:57 vertex:(-0.475528,-0.345492,0.809017)
initAvatar() | indices[286]:73 vertex:(-0.601217,-0.436810,0.669131)
initAvatar() | indices[287]:58 vertex:(-0.293893,-0.509037,0.809017)
initAvatar() | indices[288]:58 vertex:(-0.293893,-0.509037,0.809017)
initAvatar() | indices[289]:73 vertex:(-0.601217,-0.436810,0.669131)
initAvatar() | indices[290]:74 vertex:(-0.371572,-0.643582,0.669131)
initAvatar() | indices[291]:58 vertex:(-0.293893,-0.509037,0.809017)
initAvatar() | indices[292]:74 vertex:(-0.371572,-0.643582,0.669131)
initAvatar() | indices[293]:59 vertex:(-0.061440,-0.584565,0.809017)
initAvatar() | indices[294]:59 vertex:(-0.061440,-0.584565,0.809017)
initAvatar() | indices[295]:74 vertex:(-0.371572,-0.643582,0.669131)
initAvatar() | indices[296]:75 vertex:(-0.077680,-0.739074,0.669131)
initAvatar() | indices[297]:59 vertex:(-0.061440,-0.584565,0.809017)
initAvatar() | indices[298]:75 vertex:(-0.077680,-0.739074,0.669131)
initAvatar() | indices[299]:60 vertex:(0.181636,-0.559017,0.809017)
initAvatar() | indices[300]:60 vertex:(0.181636,-0.559017,0.809017)
initAvatar() | indices[301]:75 vertex:(-0.077680,-0.739074,0.669131)
initAvatar() | indices[302]:76 vertex:(0.229644,-0.706773,0.669131)
initAvatar() | indices[303]:60 vertex:(0.181636,-0.559017,0.809017)
initAvatar() | indices[304]:76 vertex:(0.229644,-0.706773,0.669131)
initAvatar() | indices[305]:61 vertex:(0.393305,-0.436810,0.809017)
initAvatar() | indices[306]:61 vertex:(0.393305,-0.436810,0.809017)
initAvatar() | indices[307]:76 vertex:(0.229644,-0.706773,0.669131)
initAvatar() | indices[308]:77 vertex:(0.497261,-0.552264,0.669131)
initAvatar() | indices[309]:61 vertex:(0.393305,-0.436810,0.809017)
initAvatar() | indices[310]:77 vertex:(0.497261,-0.552264,0.669131)
initAvatar() | indices[311]:62 vertex:(0.536969,-0.239074,0.809017)
initAvatar() | indices[312]:62 vertex:(0.536969,-0.239074,0.809017)
initAvatar() | indices[313]:77 vertex:(0.497261,-0.552264,0.669131)
initAvatar() | indices[314]:78 vertex:(0.678897,-0.302264,0.669131)
initAvatar() | indices[315]:63 vertex:(0.587785,0.000000,0.809017)
initAvatar() | indices[316]:79 vertex:(0.743145,0.000000,0.669131)
initAvatar() | indices[317]:64 vertex:(0.743145,0.000000,0.669131)
initAvatar() | indices[318]:64 vertex:(0.743145,0.000000,0.669131)
initAvatar() | indices[319]:79 vertex:(0.743145,0.000000,0.669131)
initAvatar() | indices[320]:80 vertex:(0.866025,0.000000,0.500000)
initAvatar() | indices[321]:64 vertex:(0.743145,0.000000,0.669131)
initAvatar() | indices[322]:80 vertex:(0.866025,0.000000,0.500000)
initAvatar() | indices[323]:65 vertex:(0.678897,0.302264,0.669131)
initAvatar() | indices[324]:65 vertex:(0.678897,0.302264,0.669131)
initAvatar() | indices[325]:80 vertex:(0.866025,0.000000,0.500000)
initAvatar() | indices[326]:81 vertex:(0.791154,0.352244,0.500000)
initAvatar() | indices[327]:65 vertex:(0.678897,0.302264,0.669131)
initAvatar() | indices[328]:81 vertex:(0.791154,0.352244,0.500000)
initAvatar() | indices[329]:66 vertex:(0.497261,0.552264,0.669131)
initAvatar() | indices[330]:66 vertex:(0.497261,0.552264,0.669131)
initAvatar() | indices[331]:81 vertex:(0.791154,0.352244,0.500000)
initAvatar() | indices[332]:82 vertex:(0.579484,0.643582,0.500000)
initAvatar() | indices[333]:66 vertex:(0.497261,0.552264,0.669131)
initAvatar() | indices[334]:82 vertex:(0.579484,0.643582,0.500000)
initAvatar() | indices[335]:67 vertex:(0.229644,0.706773,0.669131)
initAvatar() | indices[336]:67 vertex:(0.229644,0.706773,0.669131)
initAvatar() | indices[337]:82 vertex:(0.579484,0.643582,0.500000)
initAvatar() | indices[338]:83 vertex:(0.267617,0.823639,0.500000)
initAvatar() | indices[339]:67 vertex:(0.229644,0.706773,0.669131)
initAvatar() | indices[340]:83 vertex:(0.267617,0.823639,0.500000)
initAvatar() | indices[341]:68 vertex:(-0.077680,0.739074,0.669131)
initAvatar() | indices[342]:68 vertex:(-0.077680,0.739074,0.669131)
initAvatar() | indices[343]:83 vertex:(0.267617,0.823639,0.500000)
initAvatar() | indices[344]:84 vertex:(-0.090524,0.861281,0.500000)
initAvatar() | indices[345]:68 vertex:(-0.077680,0.739074,0.669131)
initAvatar() | indices[346]:84 vertex:(-0.090524,0.861281,0.500000)
initAvatar() | indices[347]:69 vertex:(-0.371572,0.643582,0.669131)
initAvatar() | indices[348]:69 vertex:(-0.371572,0.643582,0.669131)
initAvatar() | indices[349]:84 vertex:(-0.090524,0.861281,0.500000)
initAvatar() | indices[350]:85 vertex:(-0.433013,0.750000,0.500000)
initAvatar() | indices[351]:69 vertex:(-0.371572,0.643582,0.669131)
initAvatar() | indices[352]:85 vertex:(-0.433013,0.750000,0.500000)
initAvatar() | indices[353]:70 vertex:(-0.601217,0.436810,0.669131)
initAvatar() | indices[354]:70 vertex:(-0.601217,0.436810,0.669131)
initAvatar() | indices[355]:85 vertex:(-0.433013,0.750000,0.500000)
initAvatar() | indices[356]:86 vertex:(-0.700629,0.509037,0.500000)
initAvatar() | indices[357]:70 vertex:(-0.601217,0.436810,0.669131)
initAvatar() | indices[358]:86 vertex:(-0.700629,0.509037,0.500000)
initAvatar() | indices[359]:71 vertex:(-0.726905,0.154508,0.669131)
initAvatar() | indices[360]:71 vertex:(-0.726905,0.154508,0.669131)
